1	1	ES	2232	1	2232	7	1947	19	1806	0	+67	0	+60	0	+75	+1	+82	+6	+208	+8	+294	789	341	302	146	468	138	183	1608	700
2	2	AR	2177	1	2177	5	1987	26	1751	0	+64	0	+64	0	+45	ŌłÆ1	+8	+3	+114	ŌłÆ1	+68	1117	381	419	317	618	228	271	2134	1142
3	3	FR	2121	1	2163	16	1795	40	1514	0	+40	0	+59	0	+66	+1	+75	+1	+48	+1	+139	947	475	341	131	481	271	195	1726	1279
4	4	EN	2097	1	2213	4	1983	17	1810	0	+77	0	+55	+2	+113	+3	+117	+2	+61	+7	+185	1168	509	525	134	690	215	263	2736	1124
5	5	CO	2003	3	2069	48	1621	102	1304	+2	+28	0	+5	+3	+53	ŌłÆ2	ŌłÆ47	+6	+78	+2	+51	655	185	229	241	270	205	180	852	743
6	6	PT	1995	2	2060	19	1797	41	1623	ŌłÆ1	+11	+1	+19	ŌłÆ2	ŌłÆ35	+3	+36	+2	ŌłÆ11	0	+36	701	322	262	117	350	190	161	1234	784
7	7	BR	1993	1	2195	4	1998	20	1805	ŌłÆ2	+9	ŌłÆ1	+15	ŌłÆ2	ŌłÆ8	ŌłÆ2	ŌłÆ27	ŌłÆ5	ŌłÆ121	ŌłÆ2	+16	1072	373	346	353	675	173	224	2312	961
8	8	NL	1971	1	2153	15	1848	55	1552	0	+10	0	+12	ŌłÆ1	ŌłÆ4	0	+8	+4	+50	+2	+47	906	430	358	118	467	240	199	1904	1149
9	9	NO	1951	6	1972	38	1624	85	1364	+3	+39	+2	+29	+5	+85	+26	+217	+27	+213	+43	+316	893	425	409	59	339	356	198	1390	1452
10	10	BE	1948	1	2157	24	1755	70	1503	+9	+81	+9	+98	+8	+101	0	+14	ŌłÆ9	ŌłÆ177	+4	+59	884	416	377	91	395	303	186	1620	1366
11	11	CH	1928	9	1949	27	1689	57	1485	+5	+39	+2	+31	+9	+84	+2	+25	+3	+14	+9	+126	902	426	392	84	322	374	206	1348	1490
12	12	MX	1913	4	1985	20	1784	48	1498	+8	+56	+10	+79	+5	+52	+13	+128	+3	+34	0	+6	1034	302	273	459	539	258	237	1839	1057
13	13	DE	1908	1	2223	8	1911	25	1637	ŌłÆ2	ŌłÆ15	ŌłÆ1	ŌłÆ2	ŌłÆ3	ŌłÆ5	ŌłÆ2	ŌłÆ25	0	ŌłÆ7	ŌłÆ10	ŌłÆ107	1051	470	416	165	608	225	218	2369	1238
14	14	MA	1901	11	1923	43	1658	86	1510	+10	+80	+6	+63	+11	+89	+14	+128	+28	+220	+48	+326	736	319	219	198	368	166	202	1118	621
15	15	JP	1888	9	1925	61	1468	114	1126	ŌłÆ2	ŌłÆ16	+1	+10	+1	+26	+2	+31	+14	+117	+13	+134	840	332	207	301	410	258	172	1526	990
16	16	HR	1882	4	2015	12	1881	28	1780	ŌłÆ6	ŌłÆ49	ŌłÆ7	ŌłÆ51	ŌłÆ7	ŌłÆ45	ŌłÆ4	ŌłÆ33	+2	+57	0	+33	404	158	167	79	212	86	106	702	411
17	17	EC	1871	9	1938	64	1526	121	1183	ŌłÆ8	ŌłÆ62	ŌłÆ8	ŌłÆ62	ŌłÆ6	ŌłÆ34	ŌłÆ1	+1	+10	+89	ŌłÆ2	+12	604	183	212	209	186	256	162	726	908
18	18	DK	1869	1	2074	20	1799	59	1542	0	ŌłÆ1	ŌłÆ1	+4	ŌłÆ3	+4	+1	+53	ŌłÆ9	ŌłÆ96	+11	+125	905	414	396	95	420	298	187	1652	1221
18	18	IT	1869	1	2134	8	1915	23	1607	+3	+13	0	+10	ŌłÆ5	ŌłÆ13	ŌłÆ4	ŌłÆ21	ŌłÆ15	ŌłÆ223	ŌłÆ10	ŌłÆ80	903	407	325	171	481	177	245	1581	894
20	20	TR	1852	9	1911	42	1612	77	1358	ŌłÆ6	ŌłÆ51	ŌłÆ5	ŌłÆ29	+3	+16	+2	+47	+18	+122	ŌłÆ1	+37	675	291	302	82	267	252	156	957	976
21	21	UY	1841	1	2104	12	1876	44	1636	ŌłÆ6	ŌłÆ51	ŌłÆ7	ŌłÆ49	ŌłÆ9	ŌłÆ60	ŌłÆ15	ŌłÆ145	ŌłÆ11	ŌłÆ93	ŌłÆ8	ŌłÆ53	1022	336	432	254	446	322	254	1613	1258
22	22	AT	1821	1	2070	20	1809	73	1549	+1	ŌłÆ6	+2	+3	ŌłÆ3	ŌłÆ24	ŌłÆ7	ŌłÆ55	+6	+44	+18	+108	870	432	383	55	372	312	186	1567	1330
23	23	SN	1816	17	1879	56	1591	107	1387	ŌłÆ6	ŌłÆ63	ŌłÆ3	ŌłÆ22	+6	+31	+7	+49	+16	+110	+22	+142	710	221	260	229	320	196	194	979	681
24	24	PY	1814	5	1955	23	1755	51	1618	ŌłÆ2	ŌłÆ19	ŌłÆ1	ŌłÆ19	0	ŌłÆ11	+26	+152	ŌłÆ4	+4	+10	+89	794	215	366	213	278	305	211	1009	1121
25	25	AU	1795	11	1875	35	1671	77	1469	+1	+13	+5	+22	+5	+20	+2	+20	+10	+56	+17	+88	642	272	224	146	327	182	133	1294	724
26	26	UA	1780	14	1873	31	1745	66	1561	+3	+13	ŌłÆ1	ŌłÆ22	+1	ŌłÆ19	ŌłÆ7	ŌłÆ36	ŌłÆ2	ŌłÆ15	+6	+42	340	134	146	60	154	91	95	478	358
27	27	RU	1772	1	2084	24	1742	52	1449	0	ŌłÆ4	+2	ŌłÆ10	+1	ŌłÆ21	ŌłÆ1	ŌłÆ9	+10	+41	+16	+80	815	313	383	119	432	174	209	1482	779
28	28	NG	1767	16	1826	38	1669	74	1500	+4	+15	+7	+22	+39	+191	+35	+181	+16	+105	+26	+142	717	241	264	212	332	180	205	1081	725
29	29	IR	1764	13	1853	41	1658	79	1448	+2	+4	+4	+9	ŌłÆ3	ŌłÆ37	ŌłÆ8	ŌłÆ44	ŌłÆ7	ŌłÆ40	0	+20	673	223	195	255	384	132	157	1278	528
30	30	DZ	1756	18	1807	48	1621	110	1386	+5	+13	+11	+28	+13	+52	+22	+115	+1	ŌłÆ6	+17	+100	694	261	234	199	312	198	184	1062	712
31	31	US	1747	9	1890	40	1645	93	1410	+10	+26	+3	0	+14	+51	+1	+1	ŌłÆ8	ŌłÆ56	ŌłÆ7	ŌłÆ17	833	492	253	88	371	289	173	1265	1084
32	32	SQ	1745	1	2104	14	1877	63	1598	ŌłÆ3	ŌłÆ22	ŌłÆ5	ŌłÆ45	+8	+28	+3	+11	+18	+116	+9	+35	869	403	410	56	411	270	188	1491	1078
33	33	GR	1744	7	1931	49	1559	91	1273	ŌłÆ1	ŌłÆ8	ŌłÆ1	ŌłÆ17	ŌłÆ12	ŌłÆ94	+1	+6	+12	+84	+22	+129	658	299	296	63	251	250	157	835	909
34	34	EG	1742	12	1872	37	1662	70	1528	+17	+53	+20	+89	+16	+76	+20	+109	+26	+144	+17	+103	890	354	281	255	448	218	224	1554	930
35	35	RS	1734	2	2017	20	1787	46	1515	ŌłÆ7	ŌłÆ35	ŌłÆ4	ŌłÆ34	ŌłÆ13	ŌłÆ103	ŌłÆ11	ŌłÆ54	ŌłÆ9	ŌłÆ51	ŌłÆ1	+9	863	302	425	136	404	267	192	1623	1182
36	36	VE	1733	18	1829	83	1433	122	1218	+2	+6	+6	+18	+1	ŌłÆ12	ŌłÆ18	ŌłÆ87	ŌłÆ2	ŌłÆ17	+8	+48	483	179	179	125	130	246	107	524	874
37	37	SE	1731	2	2011	17	1795	54	1579	+6	+12	+16	+71	ŌłÆ3	ŌłÆ29	+10	+57	ŌłÆ21	ŌłÆ132	ŌłÆ4	ŌłÆ2	1124	490	500	134	550	338	236	2236	1497
38	38	CA	1729	21	1841	49	1599	90	1471	ŌłÆ13	ŌłÆ55	ŌłÆ13	ŌłÆ73	ŌłÆ6	ŌłÆ39	ŌłÆ7	ŌłÆ26	+3	+38	+40	+208	495	157	200	138	192	187	116	638	630
39	39	CI	1727	15	1863	45	1640	76	1476	+13	+51	+19	+90	+25	+140	+19	+104	+8	+84	ŌłÆ3	+3	697	241	238	218	351	168	178	1137	700
40	40	KR	1723	16	1845	35	1686	84	1444	ŌłÆ8	ŌłÆ29	ŌłÆ12	ŌłÆ61	ŌłÆ10	ŌłÆ52	ŌłÆ7	ŌłÆ17	ŌłÆ10	ŌłÆ41	ŌłÆ19	ŌłÆ74	1056	353	256	447	574	224	258	1915	969
41	41	CL	1717	2	2040	28	1678	59	1384	+3	+7	ŌłÆ2	ŌłÆ14	+6	+28	ŌłÆ1	ŌłÆ6	ŌłÆ16	ŌłÆ77	ŌłÆ39	ŌłÆ323	854	328	308	218	319	347	188	1197	1219
42	42	KO	1714	37	1737	102	1421	119	1363	0	ŌłÆ6	+2	+1	+17	+105	+39	+209	+43	+232	+68	+315	109	49	40	20	43	43	23	156	147
43	43	HU	1710	1	2233	20	1835	74	1529	+2	+7	+3	+12	+1	+9	ŌłÆ20	ŌłÆ90	ŌłÆ10	ŌłÆ44	ŌłÆ6	ŌłÆ13	1035	469	492	74	489	324	222	2074	1527
43	43	PL	1710	2	2084	30	1712	63	1521	ŌłÆ6	ŌłÆ19	ŌłÆ6	ŌłÆ25	+5	+28	ŌłÆ4	ŌłÆ19	ŌłÆ11	ŌłÆ51	ŌłÆ25	ŌłÆ113	921	397	410	114	400	296	225	1564	1243
45	45	CD	1704	20	1782	62	1557	114	1387	+9	+49	+12	+65	+21	+121	+26	+151	+41	+228	+30	+172	553	166	225	162	227	174	152	841	648
46	46	PE	1699	10	1916	35	1679	76	1485	+1	+4	ŌłÆ1	ŌłÆ8	ŌłÆ8	ŌłÆ44	ŌłÆ5	ŌłÆ10	ŌłÆ25	ŌłÆ109	ŌłÆ29	ŌłÆ142	710	266	253	191	229	305	176	860	991
46	46	IE	1699	4	1918	24	1626	64	1237	+3	+8	+3	+11	+8	+66	+13	+80	+7	+77	ŌłÆ20	ŌłÆ60	743	378	305	60	262	287	194	979	1161
48	48	WA	1682	3	1909	22	1670	85	1403	ŌłÆ2	ŌłÆ16	ŌłÆ6	ŌłÆ33	ŌłÆ9	ŌłÆ44	ŌłÆ4	ŌłÆ1	ŌłÆ29	ŌłÆ140	ŌłÆ25	ŌłÆ96	735	346	357	32	236	332	167	919	1176
48	48	SI	1682	26	1777	54	1625	77	1518	0	ŌłÆ12	ŌłÆ1	ŌłÆ13	ŌłÆ13	ŌłÆ70	ŌłÆ19	ŌłÆ89	+7	+65	+8	+69	321	145	146	30	116	118	87	401	381
50	50	CZ	1680	1	2032	13	1854	50	1669	ŌłÆ10	ŌłÆ46	ŌłÆ11	ŌłÆ51	ŌłÆ14	ŌłÆ69	ŌłÆ13	ŌłÆ52	ŌłÆ33	ŌłÆ156	ŌłÆ11	ŌłÆ37	887	361	417	109	426	263	198	1631	1105
51	51	SK	1667	17	1775	40	1682	67	1567	+2	ŌłÆ6	ŌłÆ1	ŌłÆ20	0	+2	ŌłÆ8	ŌłÆ17	ŌłÆ8	ŌłÆ3	ŌłÆ24	ŌłÆ91	368	158	166	44	150	131	87	521	460
52	52	PA	1658	27	1773	99	1363	143	1154	ŌłÆ16	ŌłÆ79	ŌłÆ16	ŌłÆ84	ŌłÆ19	ŌłÆ103	ŌłÆ14	ŌłÆ72	+17	+101	ŌłÆ6	ŌłÆ12	597	201	228	168	197	255	145	743	919
53	53	GE	1654	31	1755	70	1554	104	1434	+2	+1	+2	+4	ŌłÆ12	ŌłÆ57	ŌłÆ11	ŌłÆ51	+23	+127	+34	+169	321	141	148	32	107	146	68	415	444
54	54	IL	1647	23	1775	49	1619	85	1411	+5	+13	+6	+16	+1	+18	+12	+80	+5	+41	+11	+79	526	250	214	62	197	209	120	805	768
55	55	RO	1639	5	1945	29	1717	65	1501	+5	+12	+1	ŌłÆ3	ŌłÆ6	ŌłÆ42	ŌłÆ10	ŌłÆ43	ŌłÆ5	+10	ŌłÆ17	ŌłÆ79	802	333	377	92	355	247	200	1306	1020
56	56	UZ	1631	25	1766	59	1597	93	1428	ŌłÆ18	ŌłÆ96	ŌłÆ19	ŌłÆ104	ŌłÆ14	ŌłÆ76	ŌłÆ10	ŌłÆ50	+16	+81	ŌłÆ8	ŌłÆ19	370	130	129	111	180	115	75	638	413
57	57	JO	1628	40	1701	111	1323	153	1094	ŌłÆ7	ŌłÆ62	ŌłÆ9	ŌłÆ61	0	+4	ŌłÆ4	ŌłÆ7	+30	+158	+17	+93	588	201	193	194	207	223	158	733	725
58	58	BO	1621	21	1798	60	1509	92	1244	ŌłÆ1	ŌłÆ24	ŌłÆ7	ŌłÆ45	ŌłÆ6	ŌłÆ43	+16	+71	+6	+41	+6	+48	538	189	205	144	122	295	121	551	1060
59	59	CV	1619	58	1625	120	1302	146	1172	+13	+70	+13	+58	+19	+101	+9	+59	+35	+181	+25	+117	257	80	91	86	96	98	63	277	283
60	60	AL	1616	38	1675	72	1504	116	1363	ŌłÆ4	ŌłÆ30	ŌłÆ8	ŌłÆ48	ŌłÆ4	ŌłÆ11	ŌłÆ4	ŌłÆ14	+10	+60	ŌłÆ7	ŌłÆ16	410	192	185	33	116	209	85	396	604
61	61	CM	1614	14	1849	53	1604	80	1442	0	0	+1	+8	+2	+21	+3	+30	+5	+49	ŌłÆ5	+1	661	184	247	230	287	172	202	952	712
62	62	CR	1609	9	1866	36	1690	76	1479	ŌłÆ1	ŌłÆ5	ŌłÆ3	ŌłÆ24	ŌłÆ16	ŌłÆ84	ŌłÆ11	ŌłÆ52	ŌłÆ13	ŌłÆ25	ŌłÆ40	ŌłÆ177	789	259	280	250	355	243	191	1366	919
63	63	EI	1605	13	1852	40	1654	110	1397	+1	+5	0	+3	+6	+44	+15	+88	+2	+39	ŌłÆ14	ŌłÆ37	612	276	298	38	172	290	150	645	928
63	63	BA	1605	20	1806	53	1626	90	1469	+3	+11	+6	+33	+14	+82	+26	+129	ŌłÆ11	ŌłÆ23	ŌłÆ38	ŌłÆ156	285	118	138	29	105	113	67	399	394
65	65	SA	1596	29	1736	76	1499	125	1253	+6	+28	ŌłÆ1	+4	+3	+28	ŌłÆ4	+8	ŌłÆ7	ŌłÆ11	+11	+69	842	324	151	367	396	248	198	1284	901
66	66	NM	1589	40	1667	74	1534	110	1402	+1	0	ŌłÆ2	ŌłÆ3	ŌłÆ13	ŌłÆ45	+9	+43	+2	+26	+36	+158	305	141	134	30	95	131	79	364	411
67	67	ML	1588	42	1650	70	1523	129	1302	ŌłÆ2	ŌłÆ8	ŌłÆ1	ŌłÆ1	ŌłÆ5	ŌłÆ13	ŌłÆ7	ŌłÆ12	+7	+47	+1	+31	625	195	234	196	249	206	170	824	718
68	68	GH	1570	10	1877	42	1650	101	1424	+14	+65	+12	+61	+17	+93	+8	+32	ŌłÆ7	ŌłÆ27	ŌłÆ18	ŌłÆ70	783	247	298	238	371	215	197	1250	826
68	68	HN	1570	23	1789	63	1501	110	1331	+1	ŌłÆ1	+2	+3	ŌłÆ3	ŌłÆ15	+12	+60	ŌłÆ12	ŌłÆ42	+9	+44	668	212	217	239	263	232	173	964	859
70	70	IS	1568	18	1841	81	1425	127	1258	ŌłÆ1	ŌłÆ3	+1	+2	+1	+18	ŌłÆ3	+7	ŌłÆ14	ŌłÆ44	ŌłÆ39	ŌłÆ174	527	216	251	60	160	263	104	635	885
71	71	TN	1562	24	1757	47	1616	87	1438	ŌłÆ13	ŌłÆ74	ŌłÆ10	ŌłÆ52	ŌłÆ13	ŌłÆ51	ŌłÆ23	ŌłÆ109	ŌłÆ23	ŌłÆ75	0	+11	780	337	253	190	330	234	216	1107	857
72	72	IQ	1561	19	1740	46	1629	96	1456	ŌłÆ9	ŌłÆ46	ŌłÆ4	ŌłÆ21	ŌłÆ1	+11	ŌłÆ23	ŌłÆ102	ŌłÆ19	ŌłÆ61	+10	+57	763	138	231	394	359	192	212	1200	717
73	73	ZA	1560	7	1847	32	1707	99	1448	+6	+35	+4	+31	+3	+36	ŌłÆ4	+1	+8	+67	ŌłÆ15	ŌłÆ46	530	276	162	92	232	143	155	722	547
74	74	AO	1542	52	1628	86	1456	161	1213	ŌłÆ1	ŌłÆ1	ŌłÆ1	ŌłÆ1	ŌłÆ14	ŌłÆ65	ŌłÆ2	ŌłÆ9	+38	+174	+83	+324	475	166	184	125	176	140	159	579	490
75	75	AE	1540	37	1692	98	1396	163	981	0	0	0	0	ŌłÆ1	+3	+7	+38	+7	+49	ŌłÆ14	ŌłÆ43	674	287	141	246	263	238	173	933	831
76	76	FI	1536	14	1757	62	1501	120	1246	ŌłÆ2	ŌłÆ6	+4	+27	ŌłÆ6	ŌłÆ20	ŌłÆ19	ŌłÆ91	ŌłÆ36	ŌłÆ169	ŌłÆ14	ŌłÆ39	825	337	430	58	217	441	167	972	1699
77	77	NZ	1534	29	1642	66	1500	103	1334	ŌłÆ9	ŌłÆ51	ŌłÆ10	ŌłÆ51	ŌłÆ16	ŌłÆ68	ŌłÆ12	ŌłÆ36	+7	+49	ŌłÆ5	ŌłÆ7	444	135	189	120	181	183	80	771	660
78	78	BF	1529	56	1617	98	1402	137	1265	0	ŌłÆ1	ŌłÆ2	ŌłÆ5	+3	+27	+9	+46	ŌłÆ5	ŌłÆ16	+17	+69	493	154	188	151	170	192	131	614	677
