1	1	ES	2232	1	2232	7	1947	19	1806	0	+67	0	+60	0	+75	+1	+82	+6	+208	+8	+294	789	341	302	146	468	138	183	1608	700
79	79	JM	1527	38	1700	83	1414	133	1222	ŌłÆ3	ŌłÆ8	ŌłÆ1	ŌłÆ1	ŌłÆ6	ŌłÆ19	ŌłÆ18	ŌłÆ61	ŌłÆ17	ŌłÆ67	ŌłÆ9	ŌłÆ26	719	272	268	179	280	272	167	961	942
80	80	BY	1522	44	1665	80	1506	120	1350	+1	+9	+2	+26	+3	+30	+16	+89	+2	+31	ŌłÆ21	ŌłÆ62	308	105	158	45	91	137	80	348	445
81	81	HT	1517	36	1674	81	1418	129	1265	ŌłÆ4	ŌłÆ15	ŌłÆ7	ŌłÆ25	+5	+50	+2	+16	ŌłÆ6	ŌłÆ15	+9	+41	566	181	196	189	247	201	118	964	769
82	82	GT	1504	30	1642	68	1486	108	1382	ŌłÆ2	ŌłÆ10	ŌłÆ4	ŌłÆ24	ŌłÆ7	ŌłÆ21	+4	+19	+6	+50	+4	+15	628	205	180	243	225	237	166	878	858
83	83	SY	1479	53	1618	86	1428	124	1254	0	ŌłÆ12	+1	ŌłÆ7	+10	+36	+17	+60	+7	+30	ŌłÆ2	ŌłÆ35	598	125	224	249	223	227	148	859	760
83	83	OM	1479	53	1634	127	1212	181	782	+1	ŌłÆ11	0	ŌłÆ11	ŌłÆ1	ŌłÆ22	ŌłÆ6	ŌłÆ52	ŌłÆ4	ŌłÆ25	+8	+8	594	230	145	219	223	219	152	757	784
85	85	PS	1465	66	1483	121	1254	159	1154	+1	ŌłÆ4	+1	ŌłÆ4	+2	+5	+18	+57	+6	+17	+31	+113	292	19	113	160	84	128	80	370	446
86	86	GN	1463	21	1772	72	1516	128	1302	0	ŌłÆ6	ŌłÆ1	ŌłÆ22	+5	+12	+2	ŌłÆ19	+9	+26	ŌłÆ6	ŌłÆ57	646	172	263	211	251	211	184	953	804
87	87	ME	1461	34	1720	61	1596	94	1440	+2	+21	+2	+17	ŌłÆ7	ŌłÆ53	ŌłÆ17	ŌłÆ93	ŌłÆ10	ŌłÆ56	ŌłÆ18	ŌłÆ95	174	91	78	5	58	73	43	205	239
88	88	BG	1458	7	1911	41	1632	98	1312	ŌłÆ3	ŌłÆ17	0	+5	+2	+6	ŌłÆ3	ŌłÆ30	ŌłÆ8	ŌłÆ41	ŌłÆ29	ŌłÆ126	781	299	400	82	286	300	195	1094	1152
89	89	LU	1450	24	1520	108	1256	191	979	+1	+14	+14	+55	0	ŌłÆ5	ŌłÆ10	ŌłÆ61	+17	+64	+58	+211	474	258	201	15	55	357	62	309	1224
90	90	NS	1442	64	1486	87	1450	105	1426	ŌłÆ2	0	0	0	+4	0	+3	0	+3	0	+10	+1	16	5	3	8	8	6	2	28	22
91	91	CW	1438	26	1618	97	1381	188	1011	ŌłÆ1	+2	ŌłÆ4	ŌłÆ28	+11	+42	+27	+85	+7	+13	+78	+272	503	174	177	152	202	176	125	885	780
92	92	SR	1431	26	1592	84	1404	170	1160	0	0	ŌłÆ1	ŌłÆ9	+15	+45	+43	+113	+37	+109	+70	+222	540	230	220	90	237	175	128	978	737
93	93	KZ	1428	48	1622	100	1420	130	1307	0	ŌłÆ2	+4	+18	+7	+26	ŌłÆ1	ŌłÆ26	+30	+81	+14	+9	272	103	123	46	70	143	59	285	454
94	94	CN	1424	17	1752	49	1580	112	1376	+3	+1	+7	+21	+11	+29	+11	+25	ŌłÆ16	ŌłÆ81	ŌłÆ29	ŌłÆ144	766	271	266	229	371	231	164	1431	865
94	94	KD	1424	94	1424	100	1424	108	1403	+2	0	0	0	+3	0	+4	0	+5	0	+10	0	4	2	0	2	3	0	1	12	3
96	96	LY	1420	43	1617	82	1469	128	1321	+3	0	ŌłÆ4	ŌłÆ5	+13	+35	+8	+18	+30	+93	ŌłÆ7	ŌłÆ58	458	164	166	128	165	185	108	620	611
97	97	GM	1419	89	1454	118	1309	144	1190	0	ŌłÆ4	ŌłÆ3	ŌłÆ5	+10	+33	+25	+72	+13	+48	+42	+138	299	108	100	91	81	136	82	319	433
98	98	BH	1414	51	1634	109	1349	155	1074	+2	ŌłÆ4	ŌłÆ2	ŌłÆ4	ŌłÆ6	ŌłÆ35	ŌłÆ7	ŌłÆ41	ŌłÆ32	ŌłÆ151	+5	ŌłÆ13	637	218	159	260	223	248	166	780	826
99	99	QA	1411	26	1771	93	1416	164	963	ŌłÆ4	ŌłÆ14	ŌłÆ7	ŌłÆ14	ŌłÆ20	ŌłÆ106	ŌłÆ44	ŌłÆ220	ŌłÆ53	ŌłÆ241	ŌłÆ26	ŌłÆ127	702	328	148	226	289	235	178	995	836
100	100	BJ	1405	58	1540	109	1356	168	1131	ŌłÆ6	ŌłÆ24	ŌłÆ3	ŌłÆ5	ŌłÆ2	ŌłÆ2	+6	+8	ŌłÆ4	ŌłÆ26	+9	ŌłÆ1	354	129	142	83	87	182	85	366	623
101	101	GA	1401	59	1593	95	1413	126	1268	0	0	ŌłÆ2	ŌłÆ4	ŌłÆ14	ŌłÆ59	ŌłÆ6	ŌłÆ34	ŌłÆ5	ŌłÆ30	ŌłÆ4	ŌłÆ45	462	184	154	124	159	174	129	551	567
102	102	UG	1394	29	1625	75	1482	130	1306	0	0	+2	0	+9	+13	+13	+33	ŌłÆ13	ŌłÆ56	ŌłÆ17	ŌłÆ106	736	251	257	228	304	238	194	1108	887
103	103	TT	1386	11	1661	61	1505	125	1313	+1	ŌłÆ6	ŌłÆ2	ŌłÆ17	ŌłÆ5	ŌłÆ21	ŌłÆ1	ŌłÆ27	+15	+25	ŌłÆ38	ŌłÆ182	872	344	365	163	375	304	193	1446	1130
103	103	FO	1386	61	1386	122	1253	169	1154	+3	+4	+4	+5	+44	+111	+49	+140	+41	+124	+47	+154	283	119	141	23	51	195	37	213	641
105	105	NE	1382	98	1409	133	1239	159	1082	ŌłÆ2	ŌłÆ11	ŌłÆ5	ŌłÆ22	+20	+45	+48	+144	+44	+152	+38	+119	292	100	117	75	65	158	69	287	517
106	106	MG	1380	68	1508	104	1366	167	1162	0	ŌłÆ2	+6	+12	+38	+96	+23	+54	+6	+12	+42	+144	357	120	121	116	136	143	78	494	536
106	106	GQ	1380	61	1604	151	1159	189	1007	ŌłÆ1	ŌłÆ11	0	ŌłÆ3	ŌłÆ22	ŌłÆ100	ŌłÆ34	ŌłÆ171	+15	+28	+17	+53	196	80	64	52	56	96	44	182	288
108	108	TG	1379	48	1603	90	1439	144	1263	+7	+20	+11	+36	+8	+8	+5	+9	+29	+91	0	ŌłÆ28	495	179	198	118	158	210	127	539	675
109	109	TH	1376	67	1547	112	1318	140	1124	0	0	+3	+8	+13	+25	ŌłÆ12	ŌłÆ52	+26	+85	ŌłÆ8	ŌłÆ61	935	389	200	346	366	358	211	1487	1408
110	110	KP	1375	17	1802	63	1567	131	1315	0	0	ŌłÆ2	0	+4	0	ŌłÆ4	ŌłÆ22	ŌłÆ3	ŌłÆ3	ŌłÆ28	ŌłÆ129	417	50	149	218	175	127	115	641	447
111	111	KM	1374	95	1434	185	942	206	830	+3	+11	ŌłÆ3	ŌłÆ1	ŌłÆ15	ŌłÆ52	+14	+31	+45	+158	+79	+407	159	29	35	95	41	81	37	145	246
112	112	AM	1373	62	1588	102	1418	143	1243	ŌłÆ4	ŌłÆ6	ŌłÆ7	ŌłÆ16	ŌłÆ6	ŌłÆ14	ŌłÆ22	ŌłÆ88	ŌłÆ49	ŌłÆ210	ŌłÆ34	ŌłÆ148	283	115	132	36	66	158	59	283	539
113	113	ZW	1372	43	1574	78	1462	146	1279	ŌłÆ1	+1	+7	+30	ŌłÆ12	ŌłÆ26	+23	+57	+6	+18	ŌłÆ3	ŌłÆ27	552	190	223	139	207	184	161	738	663
113	113	ID	1372	39	1578	101	1361	179	1103	+14	+41	+9	+31	+7	+15	+14	+39	+65	+269	+48	+161	784	252	192	340	299	332	153	1317	1269
115	115	ZM	1371	31	1709	60	1551	124	1344	ŌłÆ3	0	ŌłÆ4	0	ŌłÆ5	ŌłÆ13	+4	+20	ŌłÆ24	ŌłÆ77	ŌłÆ17	ŌłÆ73	879	282	360	237	393	261	225	1389	954
116	116	KE	1363	53	1563	90	1379	140	1240	0	+7	+1	+19	ŌłÆ3	ŌłÆ13	ŌłÆ17	ŌłÆ59	ŌłÆ11	ŌłÆ24	+4	+23	781	291	283	207	294	293	194	1078	1062
117	117	EE	1360	32	1541	94	1353	174	1088	+6	+21	ŌłÆ3	+1	0	ŌłÆ6	ŌłÆ4	ŌłÆ10	ŌłÆ15	ŌłÆ44	ŌłÆ25	ŌłÆ107	541	231	255	55	134	287	120	533	962
118	118	VN	1351	62	1516	120	1297	177	1092	ŌłÆ1	0	+9	+22	+13	+30	+30	+79	ŌłÆ18	ŌłÆ70	+27	+95	525	174	131	220	222	200	103	922	771
119	119	SD	1350	24	1707	90	1444	155	1226	ŌłÆ1	0	ŌłÆ4	0	ŌłÆ17	ŌłÆ46	ŌłÆ13	ŌłÆ47	ŌłÆ16	ŌłÆ51	+16	+61	553	154	204	195	187	225	141	628	730
120	120	RE	1345	72	1395	125	1184	159	1047	0	0	ŌłÆ4	0	+3	0	+3	0	ŌłÆ9	ŌłÆ24	ŌłÆ7	ŌłÆ36	139	53	38	48	55	55	29	237	252
121	121	SV	1342	32	1607	72	1471	130	1322	0	0	+9	+18	ŌłÆ2	ŌłÆ20	ŌłÆ12	ŌłÆ46	ŌłÆ51	ŌłÆ214	ŌłÆ16	ŌłÆ79	685	208	209	268	226	305	154	860	1020
121	121	MZ	1342	83	1495	116	1332	152	1210	ŌłÆ10	ŌłÆ30	ŌłÆ11	ŌłÆ30	ŌłÆ26	ŌłÆ90	ŌłÆ20	ŌłÆ74	+4	+7	+4	+18	444	166	177	101	139	194	111	466	585
123	123	SL	1341	65	1552	104	1368	158	1185	ŌłÆ4	ŌłÆ7	ŌłÆ6	ŌłÆ3	+6	+16	+9	+20	+1	ŌłÆ5	ŌłÆ6	ŌłÆ10	337	116	141	80	98	150	89	331	474
124	124	GP	1338	50	1530	91	1408	166	1179	0	0	+1	0	0	0	+5	+12	+24	+100	+16	+59	293	92	89	112	128	114	51	507	410
125	125	RW	1336	96	1461	144	1207	176	1035	0	0	+11	+28	+7	+16	+1	+1	+3	+11	+9	+45	290	107	100	83	90	126	74	298	364
126	126	NI	1333	65	1373	146	1031	197	900	+3	+6	+2	+5	+3	+8	ŌłÆ6	ŌłÆ16	+24	+104	+18	+72	253	63	100	90	54	167	32	258	621
127	127	KW	1332	27	1733	84	1467	143	1175	+1	+4	+1	+4	+13	+42	+1	+4	ŌłÆ19	ŌłÆ43	ŌłÆ34	ŌłÆ134	762	269	176	317	321	248	193	1198	880
128	128	MR	1329	98	1424	155	1116	181	911	+5	+18	+6	+18	ŌłÆ2	ŌłÆ4	ŌłÆ5	ŌłÆ16	ŌłÆ24	ŌłÆ68	+8	+41	300	91	103	106	56	173	71	217	527
129	129	AZ	1322	63	1551	107	1397	143	1257	ŌłÆ7	ŌłÆ18	ŌłÆ5	ŌłÆ17	ŌłÆ11	ŌłÆ43	ŌłÆ45	ŌłÆ169	ŌłÆ21	ŌłÆ53	ŌłÆ17	ŌłÆ67	324	116	152	56	67	176	81	265	545
130	130	ZN	1320	101	1366	145	1119	168	936	0	0	+1	0	+2	0	+4	0	ŌłÆ1	ŌłÆ2	+7	+35	217	37	45	135	39	131	47	186	458
131	131	CY	1314	63	1575	102	1377	141	1248	+4	+13	+6	+12	+5	+15	+5	ŌłÆ1	ŌłÆ16	ŌłÆ51	ŌłÆ25	ŌłÆ106	429	237	186	6	84	271	74	387	932
132	132	TZ	1313	65	1511	117	1295	169	1130	ŌłÆ1	0	ŌłÆ9	ŌłÆ27	ŌłÆ30	ŌłÆ83	ŌłÆ21	ŌłÆ64	0	+6	ŌłÆ8	ŌłÆ12	658	244	237	177	193	280	185	752	963
133	133	MQ	1312	39	1565	80	1458	133	1312	ŌłÆ1	0	ŌłÆ13	ŌłÆ30	ŌłÆ18	ŌłÆ61	ŌłÆ39	ŌłÆ126	ŌłÆ32	ŌłÆ100	ŌłÆ39	ŌłÆ153	371	136	125	110	167	116	88	676	488
134	134	LR	1304	70	1518	112	1342	154	1218	+3	+7	+4	+4	+16	+41	+16	+39	ŌłÆ15	ŌłÆ50	ŌłÆ12	ŌłÆ25	342	146	144	52	91	175	76	318	521
135	135	NA	1303	97	1428	136	1272	168	1117	ŌłÆ1	0	ŌłÆ1	ŌłÆ8	ŌłÆ23	ŌłÆ77	ŌłÆ23	ŌłÆ69	ŌłÆ21	ŌłÆ64	ŌłÆ21	ŌłÆ73	304	102	121	81	77	135	92	295	424
136	136	KG	1295	127	1332	155	1203	178	1095	+4	+4	ŌłÆ4	ŌłÆ18	ŌłÆ9	ŌłÆ37	+9	+13	+9	+39	+24	+83	192	49	74	69	55	105	32	208	337
137	137	MY	1293	58	1548	123	1287	185	1054	+1	0	ŌłÆ5	ŌłÆ20	+2	+2	+9	+17	+20	+87	+38	+162	929	390	244	295	363	355	211	1516	1349
137	137	GY	1293	15	1525	104	1294	182	1043	+1	0	+10	+17	+11	+29	+10	+19	+34	+149	+17	+72	453	177	193	83	142	222	89	586	782
139	139	LB	1288	79	1472	109	1328	164	1166	ŌłÆ13	ŌłÆ44	ŌłÆ13	ŌłÆ44	ŌłÆ11	ŌłÆ39	+1	ŌłÆ9	ŌłÆ23	ŌłÆ75	ŌłÆ24	ŌłÆ80	419	139	143	137	122	185	112	502	616
139	139	LV	1288	41	1575	87	1399	155	1217	ŌłÆ4	ŌłÆ13	+4	+2	ŌłÆ4	ŌłÆ13	ŌłÆ7	ŌłÆ33	0	+7	ŌłÆ51	ŌłÆ192	459	193	213	53	128	220	111	536	754
141	141	ET	1287	39	1639	99	1394	154	1238	+3	+2	+7	+23	+4	+8	+3	+3	ŌłÆ14	ŌłÆ39	ŌłÆ12	ŌłÆ13	474	216	163	95	171	199	104	657	691
142	142	NC	1286	50	1531	103	1356	176	1089	0	0	ŌłÆ2	ŌłÆ8	+1	+1	+13	+56	+1	+20	ŌłÆ10	ŌłÆ10	285	87	71	127	141	110	34	739	419
143	143	TJ	1285	75	1504	123	1334	164	1195	+1	0	ŌłÆ4	ŌłÆ12	ŌłÆ1	ŌłÆ3	ŌłÆ33	ŌłÆ96	ŌłÆ3	+15	+12	+65	212	57	84	71	80	86	46	305	297
143	143	BI	1285	85	1464	125	1285	168	1163	ŌłÆ1	ŌłÆ1	+8	+46	ŌłÆ5	ŌłÆ7	0	ŌłÆ4	+4	+38	ŌłÆ22	ŌłÆ51	241	52	89	100	74	112	55	274	334
145	145	DO	1283	138	1295	167	1060	188	930	+1	ŌłÆ1	ŌłÆ4	ŌłÆ10	ŌłÆ4	ŌłÆ6	+14	+75	+18	+112	+14	+66	190	86	64	40	69	89	32	301	307
146	146	LT	1279	47	1662	92	1318	151	1050	ŌłÆ6	ŌłÆ12	0	+2	ŌłÆ9	ŌłÆ15	ŌłÆ29	ŌłÆ77	ŌłÆ15	ŌłÆ40	ŌłÆ47	ŌłÆ164	418	170	207	41	106	230	82	415	759
147	147	MD	1270	65	1556	110	1390	165	1169	+1	+8	ŌłÆ5	ŌłÆ18	ŌłÆ13	ŌłÆ49	ŌłÆ27	ŌłÆ79	+6	+51	ŌłÆ29	ŌłÆ80	302	115	146	41	60	172	70	247	523
148	148	BW	1267	100	1437	150	1167	190	996	ŌłÆ1	0	ŌłÆ4	ŌłÆ18	ŌłÆ27	ŌłÆ85	ŌłÆ12	ŌłÆ48	ŌłÆ14	ŌłÆ34	ŌłÆ17	ŌłÆ31	368	166	136	66	98	166	104	311	490
149	149	MT	1255	78	1435	118	1322	171	1155	+4	+18	ŌłÆ4	ŌłÆ23	+4	+5	+2	ŌłÆ1	+6	+37	+2	+24	456	246	183	27	66	314	76	298	1020
150	150	GW	1248	84	1415	126	1282	163	1178	ŌłÆ1	0	0	+4	ŌłÆ2	ŌłÆ16	ŌłÆ34	ŌłÆ112	ŌłÆ28	ŌłÆ103	ŌłÆ12	ŌłÆ35	215	66	64	85	58	104	53	215	320
151	151	CU	1239	21	1683	84	1439	161	1116	0	0	+2	+10	+4	+15	ŌłÆ10	ŌłÆ55	ŌłÆ10	ŌłÆ30	ŌłÆ24	ŌłÆ71	485	103	212	170	185	189	111	678	684
151	151	MW	1239	48	1590	115	1327	153	1093	ŌłÆ1	ŌłÆ2	ŌłÆ2	ŌłÆ13	0	ŌłÆ17	ŌłÆ12	ŌłÆ63	ŌłÆ18	ŌłÆ66	ŌłÆ25	ŌłÆ77	700	306	245	149	232	265	203	817	902
153	153	CF	1236	83	1417	124	1295	167	1177	ŌłÆ1	ŌłÆ2	ŌłÆ1	ŌłÆ2	ŌłÆ7	ŌłÆ42	ŌłÆ22	ŌłÆ88	ŌłÆ15	ŌłÆ47	ŌłÆ25	ŌłÆ65	164	32	67	65	36	94	34	181	326
154	154	GF	1223	71	1396	125	1246	172	1109	0	0	0	0	+2	0	ŌłÆ12	ŌłÆ67	ŌłÆ13	ŌłÆ46	ŌłÆ13	ŌłÆ53	190	66	67	57	57	92	41	280	328
155	155	YT	1216	149	1233	157	1202	174	1124	0	0	+1	0	+4	0	+3	0	ŌłÆ3	ŌłÆ8	+2	ŌłÆ2	41	2	11	28	13	17	11	55	59
156	156	TM	1209	67	1547	117	1358	161	1205	0	0	ŌłÆ1	ŌłÆ8	ŌłÆ4	ŌłÆ42	+4	+4	ŌłÆ21	ŌłÆ82	ŌłÆ23	ŌłÆ83	187	42	76	69	71	82	34	288	281
157	157	CG	1207	33	1690	83	1470	159	1207	0	0	+2	0	ŌłÆ1	ŌłÆ16	ŌłÆ8	ŌłÆ61	ŌłÆ41	ŌłÆ156	ŌłÆ61	ŌłÆ248	474	180	188	106	173	186	115	679	662
